  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='FlightBooker'*/[0m
  [1m[35m (162.6ms)[0m  [1m[35mCREATE DATABASE "flight_booker_development" ENCODING = 'unicode' /*application='FlightBooker'*/[0m
  [1m[35m (3.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='FlightBooker'*/[0m
  [1m[35m (1.6ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.2ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-06-22 20:12:03.535326', '2025-06-22 20:12:03.535328') RETURNING "key" /*application='FlightBooker'*/[0m
Migrating to CreateAirports (20250622201151)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE TABLE "airports" ("id" bigserial primary key, "code" character varying, "city" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.1ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250622201151') RETURNING "version" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.9ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (1.0ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYZ', 'Toronto', '2025-06-22 20:23:42.609823', '2025-06-22 20:23:42.609823') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (5.0ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YVR', 'Vancouver', '2025-06-22 20:23:42.612076', '2025-06-22 20:23:42.612076') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYC', 'Calgary', '2025-06-22 20:23:42.617987', '2025-06-22 20:23:42.617987') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YEG', 'Edmonton', '2025-06-22 20:23:42.619418', '2025-06-22 20:23:42.619418') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.7ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YUL', 'Montreal', '2025-06-22 20:23:42.620951', '2025-06-22 20:23:42.620951') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YYT', 'St. John''s', '2025-06-22 20:23:42.622921', '2025-06-22 20:23:42.622921') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YWG', 'Winnipeg', '2025-06-22 20:23:42.624238', '2025-06-22 20:23:42.624238') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YFC', 'Fredericton', '2025-06-22 20:23:42.625567', '2025-06-22 20:23:42.625567') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YHC', 'Halifax', '2025-06-22 20:23:42.630520', '2025-06-22 20:23:42.630520') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YOW', 'Ottawa', '2025-06-22 20:23:42.631800', '2025-06-22 20:23:42.631800') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQB', 'Quebec City', '2025-06-22 20:23:42.633105', '2025-06-22 20:23:42.633105') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQX', 'Gander', '2025-06-22 20:23:42.634567', '2025-06-22 20:23:42.634567') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.5ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YQM', 'Moncton', '2025-06-22 20:23:42.635860', '2025-06-22 20:23:42.635860') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Create (0.6ms)[0m  [1m[32mINSERT INTO "airports" ("code", "city", "created_at", "updated_at") VALUES ('YEG', 'Edmonton', '2025-06-22 20:23:42.637183', '2025-06-22 20:23:42.637183') RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Count (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='FlightBooker'*/[0m
Migrating to CreateFlights (20250622204419)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[35m (6.3ms)[0m  [1m[35mCREATE TABLE "flights" ("id" bigserial primary key, "departure_airport_id" integer, "arrival_airport_id" integer, "time" date, "duration" time, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Create (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ('20250622204419') RETURNING "version" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mCACHE ActiveRecord::SchemaMigration Load (0.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='FlightBooker'*/[0m
Migrating to AddAirportToFlights (20250622204730)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "flights" ADD "airport_code_id" bigint NOT NULL /*application='FlightBooker'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE INDEX "index_flights_on_airport_code_id" ON "flights" ("airport_code_id") /*application='FlightBooker'*/[0m
  [1m[35m (1.4ms)[0m  [1m[35mALTER TABLE "flights" ADD CONSTRAINT "fk_rails_43a70445bf"
FOREIGN KEY ("airport_code_id")
  REFERENCES "airport_codes" ("id")
 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='FlightBooker'*/[0m
  [1m[35m (0.2ms)[0m  [1m[34mSELECT pg_advisory_unlock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='FlightBooker'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.7ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='FlightBooker'*/[0m
Migrating to AddAirportToFlights (20250622204730)
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[35m (1.1ms)[0m  [1m[35mALTER TABLE "flights" ADD "airport_code_id" bigint NOT NULL /*application='FlightBooker'*/[0m
  [1m[35m (1.9ms)[0m  [1m[35mCREATE INDEX "index_flights_on_airport_code_id" ON "flights" ("airport_code_id") /*application='FlightBooker'*/[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "flights" ADD CONSTRAINT "fk_rails_43a70445bf"
FOREIGN KEY ("airport_code_id")
  REFERENCES "airport_codes" ("id")
 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_advisory_unlock(6637680041827388190) /*application='FlightBooker'*/[0m
  [1m[35m (0.1ms)[0m  [1m[34mSELECT pg_try_advisory_lock(6637680041827388190) /*application='FlightBooker'*/[0m
